156 6
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 
2 5 6 7 8 11 13 1 14 15 16 17 18 20 22 3 24 4 25 26 27 28 29 30 32 9 34 10 36 12 37 38 39 40 41 42 44 19 46 21 48 23 49 50 51 52 53 54 56 31 58 33 60 35 61 62 63 64 65 66 68 43 70 45 72 47 73 74 75 76 77 78 80 55 82 57 84 59 85 86 87 88 89 90 92 67 94 69 96 71 97 98 99 100 101 102 104 79 106 81 108 83 109 110 111 112 113 114 116 91 118 93 120 95 121 122 123 124 125 126 128 103 130 105 132 107 133 134 135 136 137 138 140 115 142 117 143 119 144 145 146 147 148 150 127 151 129 131 152 153 154 155 139 141 156 149 
3 6 9 10 11 14 15 16 1 19 20 21 22 2 25 26 27 28 4 5 31 32 33 34 7 8 37 38 39 40 12 13 43 44 45 46 17 18 49 50 51 52 23 24 55 56 57 58 29 30 61 62 63 64 35 36 67 68 69 70 41 42 73 74 75 76 47 48 79 80 81 82 53 54 85 86 87 88 59 60 91 92 93 94 65 66 97 98 99 100 71 72 103 104 105 106 77 78 109 110 111 112 83 84 115 116 117 118 89 90 121 122 123 124 95 96 127 128 129 130 101 102 133 134 135 136 107 108 139 140 141 142 113 114 144 145 146 147 119 120 149 150 151 125 126 152 153 154 131 132 155 137 138 156 143 148 
4 7 10 12 13 15 17 18 19 21 22 23 24 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 1 143 144 145 146 147 2 148 149 150 3 151 5 152 153 6 154 8 9 155 11 14 156 16 20 26 
5 8 11 13 1 16 18 2 20 22 3 24 4 26 28 6 30 7 32 9 34 10 36 12 38 14 40 15 42 17 44 19 46 21 48 23 50 25 52 27 54 29 56 31 58 33 60 35 62 37 64 39 66 41 68 43 70 45 72 47 74 49 76 51 78 53 80 55 82 57 84 59 86 61 88 63 90 65 92 67 94 69 96 71 98 73 100 75 102 77 104 79 106 81 108 83 110 85 112 87 114 89 116 91 118 93 120 95 122 97 124 99 126 101 128 103 130 105 132 107 134 109 136 111 138 113 140 115 142 117 143 119 145 121 147 123 148 125 150 127 151 129 131 153 133 154 135 137 155 139 141 156 144 146 149 152 
6 11 14 15 16 20 22 3 2 25 26 27 28 5 32 9 34 10 7 8 37 38 39 40 13 1 44 19 46 21 17 18 49 50 51 52 24 4 56 31 58 33 29 30 61 62 63 64 36 12 68 43 70 45 41 42 73 74 75 76 48 23 80 55 82 57 53 54 85 86 87 88 60 35 92 67 94 69 65 66 97 98 99 100 72 47 104 79 106 81 77 78 109 110 111 112 84 59 116 91 118 93 89 90 121 122 123 124 96 71 128 103 130 105 101 102 133 134 135 136 108 83 140 115 142 117 113 114 144 145 146 147 120 95 150 127 151 129 125 126 152 153 154 132 107 155 139 141 137 138 156 143 119 149 148 131 
7 13 15 17 18 22 24 4 25 27 28 29 30 32 34 10 36 12 37 38 39 40 41 42 44 19 46 21 48 23 49 50 51 52 53 54 56 31 58 33 60 35 61 62 63 64 65 66 68 43 70 45 72 47 73 74 75 76 77 78 80 55 82 57 84 59 85 86 87 88 89 90 92 67 94 69 96 71 97 98 99 100 101 102 104 79 106 81 108 83 109 110 111 112 113 114 116 91 118 93 120 95 121 122 123 124 125 126 128 103 130 105 132 107 133 134 135 136 137 138 140 115 142 117 143 119 144 145 146 147 2 148 150 127 151 129 5 131 152 153 6 154 8 155 139 11 141 1 14 156 16 20 149 3 26 9 
8 1 16 18 2 3 4 5 26 28 6 30 7 9 10 11 12 13 38 14 40 15 42 17 19 20 21 22 23 24 50 25 52 27 54 29 31 32 33 34 35 36 62 37 64 39 66 41 43 44 45 46 47 48 74 49 76 51 78 53 55 56 57 58 59 60 86 61 88 63 90 65 67 68 69 70 71 72 98 73 100 75 102 77 79 80 81 82 83 84 110 85 112 87 114 89 91 92 93 94 95 96 122 97 124 99 126 101 103 104 105 106 107 108 134 109 136 111 138 113 115 116 117 118 119 120 145 121 147 123 148 125 127 128 129 130 131 132 153 133 154 135 137 139 140 141 142 143 156 144 146 149 150 151 152 155 
9 14 1 19 20 2 25 26 3 4 5 31 32 6 7 8 37 38 10 11 12 13 43 44 15 16 17 18 49 50 21 22 23 24 55 56 27 28 29 30 61 62 33 34 35 36 67 68 39 40 41 42 73 74 45 46 47 48 79 80 51 52 53 54 85 86 57 58 59 60 91 92 63 64 65 66 97 98 69 70 71 72 103 104 75 76 77 78 109 110 81 82 83 84 115 116 87 88 89 90 121 122 93 94 95 96 127 128 99 100 101 102 133 134 105 106 107 108 139 140 111 112 113 114 144 145 117 118 119 120 149 150 123 124 125 126 152 153 129 130 131 132 155 135 136 137 138 156 141 142 143 146 147 148 151 154 
10 15 19 21 22 25 27 28 4 31 32 33 34 7 37 38 39 40 12 13 43 44 45 46 17 18 49 50 51 52 23 24 55 56 57 58 29 30 61 62 63 64 35 36 67 68 69 70 41 42 73 74 75 76 47 48 79 80 81 82 53 54 85 86 87 88 59 60 91 92 93 94 65 66 97 98 99 100 71 72 103 104 105 106 77 78 109 110 111 112 83 84 115 116 117 118 89 90 121 122 123 124 95 96 127 128 129 130 101 102 133 134 135 136 107 108 139 140 141 142 113 114 144 145 146 147 119 120 149 150 3 151 125 126 152 153 6 154 131 132 9 155 11 137 138 14 156 16 1 143 20 2 148 26 5 8 
11 16 20 22 3 26 28 6 5 32 9 34 10 8 38 14 40 15 13 1 44 19 46 21 18 2 50 25 52 27 24 4 56 31 58 33 30 7 62 37 64 39 36 12 68 43 70 45 42 17 74 49 76 51 48 23 80 55 82 57 54 29 86 61 88 63 60 35 92 67 94 69 66 41 98 73 100 75 72 47 104 79 106 81 78 53 110 85 112 87 84 59 116 91 118 93 90 65 122 97 124 99 96 71 128 103 130 105 102 77 134 109 136 111 108 83 140 115 142 117 114 89 145 121 147 123 120 95 150 127 151 129 126 101 153 133 154 135 132 107 155 139 141 138 113 156 144 146 143 119 149 148 125 152 131 137 
